## plain
transform-origin: "240px 10px"
transform-style: "flat"
transition-duration: "0s"
translate: "none"
unicode-bidi: "normal"
user-select: "auto"
vertical-align: "baseline"
visibility: "visible"
white-space: "normal"
width: "480px"
will-change: "auto"
word-spacing: "0px"
writing-mode: "horizontal-tb"
z-index: "auto"
-webkit-appearance: "none"
-webkit-backdrop-filter: "none"
-webkit-text-size-adjust: "auto"
-webkit-user-select: "auto"
border-image: "none 100% / 1 / 0 stretch"
border-radius: "0px"
border-width: "0px 0px 0px 0px"
flex: "0 1 auto"
gap: "0px"
overflow: "visible"
overscroll-behavior: "auto"
padding: "0px 0px 0px 0px"
place-content: "stretch start"
place-items: "stretch"
place-self: "auto"
scroll-margin: "0px"
scroll-padding: "0px"
text-wrap: "wrap"
transition-duration: "0s"
fill: ""
stroke: ""
stroke-width: ""
--accent: "#336699"
--gap: "6px"
--local: ""
--missing: ""
bogus-property: ""
margin: "0px 0px 0px 0px"
border: ""
font: ""
background: ""
## box
-webkit-line-clamp: "none"
align-content: "stretch"
align-items: "stretch"
align-self: "auto"
appearance: "none"
aspect-ratio: "auto"
backdrop-filter: "none"
backface-visibility: "visible"
background-clip: "padding-box"
background-color: "rgb(250, 250, 250)"
background-image: "url(\"bg.png\")"
background-origin: "content-box"
background-position: "10% 20%"
background-size: "50% auto"
border-bottom-color: "rgb(51, 102, 153)"
border-bottom-left-radius: "8px"
border-bottom-right-radius: "4px"
border-bottom-style: "solid"
border-bottom-width: "2px"
border-collapse: "separate"
border-end-end-radius: "4px"
border-end-start-radius: "8px"
border-image-outset: "0"
border-image-repeat: "stretch"
border-image-slice: "100%"
border-image-source: "none"
border-image-width: "1"
border-left-color: "rgba(10, 20, 30, 0.502)"
border-left-style: "dashed"
border-left-width: "4px"
border-right-color: "rgb(51, 102, 153)"
border-right-style: "solid"
border-right-width: "2px"
border-spacing: "0px 0px"
border-start-end-radius: "8px"
border-start-start-radius: "4px"
border-top-color: "rgb(51, 102, 153)"
border-top-left-radius: "4px"
border-top-right-radius: "8px"
border-top-style: "solid"
border-top-width: "2px"
bottom: "4px"
box-shadow: "rgb(0, 0, 0) 1px 2px 3px 0px"
box-sizing: "border-box"
caption-side: "top"
clip-path: "none"
color: "rgb(34, 34, 34)"
color-scheme: "normal"
column-gap: "0px"
contain: "none"
content: "none"
content-visibility: "visible"
cursor: "pointer"
direction: "ltr"
display: "block"
filter: "none"
flex-basis: "auto"
flex-direction: "row"
flex-grow: "0"
flex-shrink: "1"
flex-wrap: "nowrap"
float: "none"
font-family: "sans-serif"
font-kerning: "auto"
font-size: "16px"
font-style: "normal"
font-weight: "400"
grid-template-areas: "none"
grid-template-columns: "none"
grid-template-rows: "none"
height: "40px"
hyphens: "manual"
isolation: "auto"
justify-content: "flex-start"
justify-items: "stretch"
justify-self: "auto"
left: "2px"
letter-spacing: "normal"
line-height: "20px"
list-style-position: "outside"
list-style-type: "disc"
margin-bottom: "3px"
margin-left: "4px"
margin-right: "2px"
margin-top: "1px"
max-height: "300px"
max-width: "90%"
min-height: "5px"
min-width: "10px"
mix-blend-mode: "normal"
object-fit: "fill"
object-position: "50% 50%"
opacity: "0.75"
order: "0"
outline-color: "rgb(255, 0, 0)"
outline-offset: "2px"
outline-style: "dotted"
outline-width: "3px"
overflow-x: "auto"
overflow-y: "auto"
overscroll-behavior-block: "auto"
overscroll-behavior-inline: "auto"
overscroll-behavior-x: "auto"
overscroll-behavior-y: "auto"
padding-bottom: "4px"
padding-left: "8px"
padding-right: "24px"
padding-top: "2px"
perspective: "none"
pointer-events: "auto"
position: "relative"
resize: "none"
right: "3px"
rotate: "none"
row-gap: "0px"
scale: "none"
scroll-behavior: "auto"
scroll-margin-bottom: "0px"
scroll-margin-left: "0px"
scroll-margin-right: "0px"
scroll-margin-top: "0px"
scroll-padding-bottom: "0px"
scroll-padding-left: "0px"
scroll-padding-right: "0px"
scroll-padding-top: "0px"
scroll-snap-align: "none"
scroll-snap-stop: "normal"
scroll-snap-type: "none"
scrollbar-color: "auto"
scrollbar-gutter: "auto"
scrollbar-width: "auto"
tab-size: "8"
table-layout: "auto"
text-align: "start"
text-decoration-line: "none"
text-indent: "0px"
text-overflow: "clip"
text-rendering: "auto"
text-shadow: "none"
text-size-adjust: "auto"
text-transform: "none"
text-wrap-style: "auto"
top: "1px"
touch-action: "auto"
transform: "none"
transform-origin: "120px 20px"
transform-style: "flat"
transition-duration: "0s"
translate: "none"
unicode-bidi: "normal"
user-select: "auto"
vertical-align: "baseline"
visibility: "visible"
white-space: "normal"
width: "240px"
will-change: "auto"
word-spacing: "0px"
writing-mode: "horizontal-tb"
z-index: "3"
-webkit-appearance: "none"
-webkit-backdrop-filter: "none"
-webkit-text-size-adjust: "auto"
-webkit-user-select: "auto"
border-image: "none 100% / 1 / 0 stretch"
border-radius: "4px 8px 4px 8px"
border-width: "2px 2px 2px 4px"
flex: "0 1 auto"
gap: "0px"
overflow: "auto"
overscroll-behavior: "auto"
padding: "2px 24px 4px 8px"
place-content: "stretch start"
place-items: "stretch"
place-self: "auto"
scroll-margin: "0px"
scroll-padding: "0px"
text-wrap: "wrap"
transition-duration: "0s"
fill: ""
stroke: ""
stroke-width: ""
--accent: "#336699"
--gap: "6px"
--local: ""
--missing: ""
bogus-property: ""
margin: "1px 2px 3px 4px"
border: ""
font: ""
background: ""
## text
-webkit-line-clamp: "3"
align-content: "stretch"
align-items: "stretch"
align-self: "auto"
appearance: "none"
aspect-ratio: "auto"
backdrop-filter: "none"
backface-visibility: "visible"
background-clip: "border-box"
background-color: "rgba(0, 0, 0, 0)"
background-image: "none"
background-origin: "padding-box"
background-position: "0% 0%"
background-size: "auto"
border-bottom-color: "rgba(1, 2, 3, 0.502)"
border-bottom-left-radius: "0px"
border-bottom-right-radius: "0px"
border-bottom-style: "none"
border-bottom-width: "0px"
border-collapse: "separate"
border-end-end-radius: "0px"
border-end-start-radius: "0px"
border-image-outset: "0"
border-image-repeat: "stretch"
border-image-slice: "100%"
border-image-source: "none"
border-image-width: "1"
border-left-color: "rgba(1, 2, 3, 0.502)"
border-left-style: "none"
border-left-width: "0px"
border-right-color: "rgba(1, 2, 3, 0.502)"
border-right-style: "none"
border-right-width: "0px"
border-spacing: "0px 0px"
border-start-end-radius: "0px"
border-start-start-radius: "0px"
border-top-color: "rgba(1, 2, 3, 0.502)"
border-top-left-radius: "0px"
border-top-right-radius: "0px"
border-top-style: "none"
border-top-width: "0px"
bottom: "auto"
box-shadow: "none"
box-sizing: "content-box"
caption-side: "top"
clip-path: "none"
color: "rgba(1, 2, 3, 0.502)"
color-scheme: "normal"
column-gap: "0px"
contain: "none"
content: "none"
content-visibility: "visible"
cursor: "auto"
direction: "rtl"
display: "block"
filter: "none"
flex-basis: "auto"
flex-direction: "row"
flex-grow: "0"
flex-shrink: "1"
flex-wrap: "nowrap"
float: "none"
font-family: "serif"
font-kerning: "none"
font-size: "20px"
font-style: "italic"
font-weight: "700"
grid-template-areas: "none"
grid-template-columns: "none"
grid-template-rows: "none"
height: "30px"
hyphens: "none"
isolation: "auto"
justify-content: "flex-start"
justify-items: "stretch"
justify-self: "auto"
left: "auto"
letter-spacing: "2px"
line-height: "30px"
list-style-position: "outside"
list-style-type: "disc"
margin-bottom: "20px"
margin-left: "0px"
margin-right: "0px"
margin-top: "20px"
max-height: "none"
max-width: "none"
min-height: "0px"
min-width: "auto"
mix-blend-mode: "normal"
object-fit: "fill"
object-position: "50% 50%"
opacity: "1"
order: "0"
outline-color: "rgba(0, 0, 0, 0)"
outline-offset: "0px"
outline-style: "none"
outline-width: "0px"
overflow-x: "visible"
overflow-y: "visible"
overscroll-behavior-block: "auto"
overscroll-behavior-inline: "auto"
overscroll-behavior-x: "auto"
overscroll-behavior-y: "auto"
padding-bottom: "0px"
padding-left: "0px"
padding-right: "0px"
padding-top: "0px"
perspective: "none"
pointer-events: "auto"
position: "static"
resize: "none"
right: "auto"
rotate: "none"
row-gap: "0px"
scale: "none"
scroll-behavior: "auto"
scroll-margin-bottom: "0px"
scroll-margin-left: "0px"
scroll-margin-right: "0px"
scroll-margin-top: "0px"
scroll-padding-bottom: "0px"
scroll-padding-left: "0px"
scroll-padding-right: "0px"
scroll-padding-top: "0px"
scroll-snap-align: "none"
scroll-snap-stop: "normal"
scroll-snap-type: "none"
scrollbar-color: "auto"
scrollbar-gutter: "auto"
scrollbar-width: "auto"
tab-size: "4"
table-layout: "auto"
text-align: "center"
text-decoration-line: "underline"
text-indent: "12px"
text-overflow: "ellipsis"
text-rendering: "auto"
text-shadow: "rgb(0, 0, 0) 1px 1px 0px"
text-size-adjust: "auto"
text-transform: "uppercase"
text-wrap-style: "balance"
top: "auto"
touch-action: "pan-x"
transform: "none"
transform-origin: "240px 15px"
transform-style: "flat"
transition-duration: "0s"
translate: "none"
unicode-bidi: "isolate"
user-select: "none"
vertical-align: "text-top"
visibility: "hidden"
white-space: "pre-wrap"
width: "480px"
will-change: "auto"
word-spacing: "3px"
writing-mode: "horizontal-tb"
z-index: "auto"
-webkit-appearance: "none"
-webkit-backdrop-filter: "none"
-webkit-text-size-adjust: "auto"
-webkit-user-select: "none"
border-image: "none 100% / 1 / 0 stretch"
border-radius: "0px"
border-width: "0px 0px 0px 0px"
flex: "0 1 auto"
gap: "0px"
overflow: "visible"
overscroll-behavior: "auto"
padding: "0px 0px 0px 0px"
place-content: "stretch start"
place-items: "stretch"
place-self: "auto"
scroll-margin: "0px"
scroll-padding: "0px"
text-wrap: "balance"
transition-duration: "0s"
fill: ""
stroke: ""
stroke-width: ""
--accent: "#336699"
--gap: "6px"
--local: ""
--missing: ""
bogus-property: ""
margin: "20px 0px 20px 0px"
border: ""
font: ""
background: ""
## textchild
-webkit-line-clamp: "none"
align-content: "stretch"
align-items: "stretch"
align-self: "auto"
appearance: "none"
aspect-ratio: "auto"
backdrop-filter: "none"
backface-visibility: "visible"
background-clip: "border-box"
background-color: "rgba(0, 0, 0, 0)"
background-image: "none"
background-origin: "padding-box"
background-position: "0% 0%"
background-size: "auto"
border-bottom-color: "rgba(1, 2, 3, 0.502)"
border-bottom-left-radius: "0px"
border-bottom-right-radius: "0px"
border-bottom-style: "none"
border-bottom-width: "0px"
border-collapse: "separate"
border-end-end-radius: "0px"
border-end-start-radius: "0px"
border-image-outset: "0"
border-image-repeat: "stretch"
border-image-slice: "100%"
border-image-source: "none"
border-image-width: "1"
border-left-color: "rgba(1, 2, 3, 0.502)"
border-left-style: "none"
border-left-width: "0px"
border-right-color: "rgba(1, 2, 3, 0.502)"
border-right-style: "none"
border-right-width: "0px"
border-spacing: "0px 0px"
border-start-end-radius: "0px"
border-start-start-radius: "0px"
border-top-color: "rgba(1, 2, 3, 0.502)"
border-top-left-radius: "0px"
border-top-right-radius: "0px"
border-top-style: "none"
border-top-width: "0px"
bottom: "auto"
box-shadow: "none"
box-sizing: "content-box"
caption-side: "top"
clip-path: "none"
color: "rgba(1, 2, 3, 0.502)"
color-scheme: "normal"
column-gap: "0px"
contain: "none"
content: "none"
content-visibility: "visible"
cursor: "auto"
direction: "rtl"
display: "inline"
filter: "none"
flex-basis: "auto"
flex-direction: "row"
flex-grow: "0"
flex-shrink: "1"
flex-wrap: "nowrap"
float: "none"
font-family: "serif"
font-kerning: "none"
font-size: "20px"
font-style: "italic"
font-weight: "700"
grid-template-areas: "none"
grid-template-columns: "none"
grid-template-rows: "none"
height: "auto"
hyphens: "none"
isolation: "auto"
justify-content: "flex-start"
justify-items: "stretch"
justify-self: "auto"
left: "auto"
letter-spacing: "2px"
line-height: "30px"
list-style-position: "outside"
list-style-type: "disc"
margin-bottom: "0px"
margin-left: "0px"
margin-right: "0px"
margin-top: "0px"
max-height: "none"
max-width: "none"
min-height: "0px"
min-width: "auto"
mix-blend-mode: "normal"
object-fit: "fill"
object-position: "50% 50%"
opacity: "1"
order: "0"
outline-color: "rgba(0, 0, 0, 0)"
outline-offset: "0px"
outline-style: "none"
outline-width: "0px"
overflow-x: "visible"
overflow-y: "visible"
overscroll-behavior-block: "auto"
overscroll-behavior-inline: "auto"
overscroll-behavior-x: "auto"
overscroll-behavior-y: "auto"
padding-bottom: "0px"
padding-left: "0px"
padding-right: "0px"
padding-top: "0px"
perspective: "none"
pointer-events: "auto"
position: "static"
resize: "none"
right: "auto"
rotate: "none"
row-gap: "0px"
scale: "none"
scroll-behavior: "auto"
scroll-margin-bottom: "0px"
scroll-margin-left: "0px"
scroll-margin-right: "0px"
scroll-margin-top: "0px"
scroll-padding-bottom: "0px"
scroll-padding-left: "0px"
scroll-padding-right: "0px"
scroll-padding-top: "0px"
scroll-snap-align: "none"
scroll-snap-stop: "normal"
scroll-snap-type: "none"
scrollbar-color: "auto"
scrollbar-gutter: "auto"
scrollbar-width: "auto"
tab-size: "4"
table-layout: "auto"
text-align: "center"
text-decoration-line: "none"
text-indent: "12px"
text-overflow: "clip"
text-rendering: "auto"
text-shadow: "rgb(0, 0, 0) 1px 1px 0px"
text-size-adjust: "auto"
text-transform: "uppercase"
text-wrap-style: "balance"
top: "auto"
touch-action: "auto"
transform: "none"
transform-origin: "10px 15px"
transform-style: "flat"
transition-duration: "0s"
translate: "none"
unicode-bidi: "normal"
user-select: "auto"
vertical-align: "baseline"
visibility: "hidden"
white-space: "pre-wrap"
width: "auto"
will-change: "auto"
word-spacing: "3px"
writing-mode: "horizontal-tb"
z-index: "auto"
-webkit-appearance: "none"
-webkit-backdrop-filter: "none"
-webkit-text-size-adjust: "auto"
-webkit-user-select: "auto"
border-image: "none 100% / 1 / 0 stretch"
border-radius: "0px"
border-width: "0px 0px 0px 0px"
flex: "0 1 auto"
gap: "0px"
overflow: "visible"
overscroll-behavior: "auto"
padding: "0px 0px 0px 0px"
place-content: "stretch start"
place-items: "stretch"
place-self: "auto"
scroll-margin: "0px"
scroll-padding: "0px"
text-wrap: "balance"
transition-duration: "0s"
fill: ""
stroke: ""
stroke-width: ""
--accent: "#336699"
--gap: "6px"
--local: ""
--missing: ""
bogus-property: ""
margin: "0px 0px 0px 0px"
border: ""
font: ""
background: ""
## flex
-webkit-line-clamp: "none"
align-content: "flex-end"
align-items: "center"
align-self: "auto"
appearance: "none"
aspect-ratio: "auto"
backdrop-filter: "none"
backface-visibility: "visible"
background-clip: "border-box"
background-color: "rgba(0, 0, 0, 0)"
background-image: "none"
background-origin: "padding-box"
background-position: "0% 0%"
background-size: "auto"
border-bottom-color: "rgb(34, 34, 34)"
border-bottom-left-radius: "0px"
border-bottom-right-radius: "0px"
border-bottom-style: "none"
border-bottom-width: "0px"
border-collapse: "separate"
border-end-end-radius: "0px"
border-end-start-radius: "0px"
border-image-outset: "0"
border-image-repeat: "stretch"
border-image-slice: "100%"
border-image-source: "none"
border-image-width: "1"
border-left-color: "rgb(34, 34, 34)"
border-left-style: "none"
border-left-width: "0px"
border-right-color: "rgb(34, 34, 34)"
border-right-style: "none"
border-right-width: "0px"
border-spacing: "0px 0px"
border-start-end-radius: "0px"
border-start-start-radius: "0px"
border-top-color: "rgb(34, 34, 34)"
border-top-left-radius: "0px"
border-top-right-radius: "0px"
border-top-style: "none"
border-top-width: "0px"
bottom: "auto"
box-shadow: "none"
box-sizing: "content-box"
caption-side: "top"
clip-path: "none"
color: "rgb(34, 34, 34)"
color-scheme: "normal"
column-gap: "10%"
contain: "none"
content: "none"
content-visibility: "visible"
cursor: "auto"
direction: "ltr"
display: "flex"
filter: "none"
flex-basis: "auto"
flex-direction: "column-reverse"
flex-grow: "0"
flex-shrink: "1"
flex-wrap: "wrap"
float: "none"
font-family: "sans-serif"
font-kerning: "auto"
font-size: "16px"
font-style: "normal"
font-weight: "400"
grid-template-areas: "none"
grid-template-columns: "none"
grid-template-rows: "none"
height: "46px"
hyphens: "manual"
isolation: "auto"
justify-content: "space-between"
justify-items: "stretch"
justify-self: "auto"
left: "auto"
letter-spacing: "normal"
line-height: "20px"
list-style-position: "outside"
list-style-type: "disc"
margin-bottom: "0px"
margin-left: "0px"
margin-right: "0px"
margin-top: "0px"
max-height: "none"
max-width: "none"
min-height: "0px"
min-width: "auto"
mix-blend-mode: "normal"
object-fit: "fill"
object-position: "50% 50%"
opacity: "1"
order: "0"
outline-color: "rgba(0, 0, 0, 0)"
outline-offset: "0px"
outline-style: "none"
outline-width: "0px"
overflow-x: "visible"
overflow-y: "visible"
overscroll-behavior-block: "auto"
overscroll-behavior-inline: "auto"
overscroll-behavior-x: "auto"
overscroll-behavior-y: "auto"
padding-bottom: "0px"
padding-left: "0px"
padding-right: "0px"
padding-top: "0px"
perspective: "none"
pointer-events: "auto"
position: "static"
resize: "none"
right: "auto"
rotate: "none"
row-gap: "6px"
scale: "none"
scroll-behavior: "auto"
scroll-margin-bottom: "0px"
scroll-margin-left: "0px"
scroll-margin-right: "0px"
scroll-margin-top: "0px"
scroll-padding-bottom: "0px"
scroll-padding-left: "0px"
scroll-padding-right: "0px"
scroll-padding-top: "0px"
scroll-snap-align: "none"
scroll-snap-stop: "normal"
scroll-snap-type: "none"
scrollbar-color: "auto"
scrollbar-gutter: "auto"
scrollbar-width: "auto"
tab-size: "8"
table-layout: "auto"
text-align: "start"
text-decoration-line: "none"
text-indent: "0px"
text-overflow: "clip"
text-rendering: "auto"
text-shadow: "none"
text-size-adjust: "auto"
text-transform: "none"
text-wrap-style: "auto"
top: "auto"
touch-action: "auto"
transform: "none"
transform-origin: "150px 23px"
transform-style: "flat"
transition-duration: "0s"
translate: "none"
unicode-bidi: "normal"
user-select: "auto"
vertical-align: "baseline"
visibility: "visible"
white-space: "normal"
width: "300px"
will-change: "auto"
word-spacing: "0px"
writing-mode: "horizontal-tb"
z-index: "auto"
-webkit-appearance: "none"
-webkit-backdrop-filter: "none"
-webkit-text-size-adjust: "auto"
-webkit-user-select: "auto"
border-image: "none 100% / 1 / 0 stretch"
border-radius: "0px"
border-width: "0px 0px 0px 0px"
flex: "0 1 auto"
gap: "10%"
overflow: "visible"
overscroll-behavior: "auto"
padding: "0px 0px 0px 0px"
place-content: "end space-between"
place-items: "center stretch"
place-self: "auto"
scroll-margin: "0px"
scroll-padding: "0px"
text-wrap: "wrap"
transition-duration: "0s"
fill: ""
stroke: ""
stroke-width: ""
--accent: "#336699"
--gap: "6px"
--local: ""
--missing: ""
bogus-property: ""
margin: "0px 0px 0px 0px"
border: ""
font: ""
background: ""
## item
-webkit-line-clamp: "none"
align-content: "stretch"
align-items: "stretch"
align-self: "flex-start"
appearance: "none"
aspect-ratio: "auto"
backdrop-filter: "none"
backface-visibility: "visible"
background-clip: "border-box"
background-color: "rgba(0, 0, 0, 0)"
background-image: "none"
background-origin: "padding-box"
background-position: "0% 0%"
background-size: "auto"
border-bottom-color: "rgb(34, 34, 34)"
border-bottom-left-radius: "0px"
border-bottom-right-radius: "0px"
border-bottom-style: "none"
border-bottom-width: "0px"
border-collapse: "separate"
border-end-end-radius: "0px"
border-end-start-radius: "0px"
border-image-outset: "0"
border-image-repeat: "stretch"
border-image-slice: "100%"
border-image-source: "none"
border-image-width: "1"
border-left-color: "rgb(34, 34, 34)"
border-left-style: "none"
border-left-width: "0px"
border-right-color: "rgb(34, 34, 34)"
border-right-style: "none"
border-right-width: "0px"
border-spacing: "0px 0px"
border-start-end-radius: "0px"
border-start-start-radius: "0px"
border-top-color: "rgb(34, 34, 34)"
border-top-left-radius: "0px"
border-top-right-radius: "0px"
border-top-style: "none"
border-top-width: "0px"
bottom: "auto"
box-shadow: "none"
box-sizing: "content-box"
caption-side: "top"
clip-path: "none"
color: "rgb(34, 34, 34)"
color-scheme: "normal"
column-gap: "0px"
contain: "none"
content: "none"
content-visibility: "visible"
cursor: "auto"
direction: "ltr"
display: "block"
filter: "none"
flex-basis: "40%"
flex-direction: "row"
flex-grow: "2"
flex-shrink: "3"
flex-wrap: "nowrap"
float: "none"
font-family: "sans-serif"
font-kerning: "auto"
font-size: "16px"
font-style: "normal"
font-weight: "400"
grid-template-areas: "none"
grid-template-columns: "none"
grid-template-rows: "none"
height: "20px"
hyphens: "manual"
isolation: "auto"
justify-content: "flex-start"
justify-items: "stretch"
justify-self: "auto"
left: "auto"
letter-spacing: "normal"
line-height: "20px"
list-style-position: "outside"
list-style-type: "disc"
margin-bottom: "0px"
margin-left: "0px"
margin-right: "0px"
margin-top: "0px"
max-height: "none"
max-width: "none"
min-height: "0px"
min-width: "auto"
mix-blend-mode: "normal"
object-fit: "fill"
object-position: "50% 50%"
opacity: "1"
order: "5"
outline-color: "rgba(0, 0, 0, 0)"
outline-offset: "0px"
outline-style: "none"
outline-width: "0px"
overflow-x: "visible"
overflow-y: "visible"
overscroll-behavior-block: "auto"
overscroll-behavior-inline: "auto"
overscroll-behavior-x: "auto"
overscroll-behavior-y: "auto"
padding-bottom: "0px"
padding-left: "0px"
padding-right: "0px"
padding-top: "0px"
perspective: "none"
pointer-events: "auto"
position: "static"
resize: "none"
right: "auto"
rotate: "none"
row-gap: "0px"
scale: "none"
scroll-behavior: "auto"
scroll-margin-bottom: "0px"
scroll-margin-left: "0px"
scroll-margin-right: "0px"
scroll-margin-top: "0px"
scroll-padding-bottom: "0px"
scroll-padding-left: "0px"
scroll-padding-right: "0px"
scroll-padding-top: "0px"
scroll-snap-align: "none"
scroll-snap-stop: "normal"
scroll-snap-type: "none"
scrollbar-color: "auto"
scrollbar-gutter: "auto"
scrollbar-width: "auto"
tab-size: "8"
table-layout: "auto"
text-align: "start"
text-decoration-line: "none"
text-indent: "0px"
text-overflow: "clip"
text-rendering: "auto"
text-shadow: "none"
text-size-adjust: "auto"
text-transform: "none"
text-wrap-style: "auto"
top: "auto"
touch-action: "auto"
transform: "none"
transform-origin: "6px 10px"
transform-style: "flat"
transition-duration: "0s"
translate: "none"
unicode-bidi: "normal"
user-select: "auto"
vertical-align: "baseline"
visibility: "visible"
white-space: "normal"
width: "12px"
will-change: "auto"
word-spacing: "0px"
writing-mode: "horizontal-tb"
z-index: "auto"
-webkit-appearance: "none"
-webkit-backdrop-filter: "none"
-webkit-text-size-adjust: "auto"
-webkit-user-select: "auto"
border-image: "none 100% / 1 / 0 stretch"
border-radius: "0px"
border-width: "0px 0px 0px 0px"
flex: "2 3 40%"
gap: "0px"
overflow: "visible"
overscroll-behavior: "auto"
padding: "0px 0px 0px 0px"
place-content: "stretch start"
place-items: "stretch"
place-self: "start auto"
scroll-margin: "0px"
scroll-padding: "0px"
text-wrap: "wrap"
transition-duration: "0s"
fill: ""
stroke: ""
stroke-width: ""
--accent: "#336699"
--gap: "6px"
--local: ""
--missing: ""
bogus-property: ""
margin: "0px 0px 0px 0px"
border: ""
font: ""
background: ""
## plainitem
-webkit-line-clamp: "none"
align-content: "stretch"
align-items: "stretch"
align-self: "auto"
appearance: "none"
aspect-ratio: "auto"
backdrop-filter: "none"
backface-visibility: "visible"
background-clip: "border-box"
background-color: "rgba(0, 0, 0, 0)"
background-image: "none"
background-origin: "padding-box"
background-position: "0% 0%"
background-size: "auto"
border-bottom-color: "rgb(34, 34, 34)"
border-bottom-left-radius: "0px"
border-bottom-right-radius: "0px"
border-bottom-style: "none"
border-bottom-width: "0px"
border-collapse: "separate"
border-end-end-radius: "0px"
border-end-start-radius: "0px"
border-image-outset: "0"
border-image-repeat: "stretch"
border-image-slice: "100%"
border-image-source: "none"
border-image-width: "1"
border-left-color: "rgb(34, 34, 34)"
border-left-style: "none"
border-left-width: "0px"
border-right-color: "rgb(34, 34, 34)"
border-right-style: "none"
border-right-width: "0px"
border-spacing: "0px 0px"
border-start-end-radius: "0px"
border-start-start-radius: "0px"
border-top-color: "rgb(34, 34, 34)"
border-top-left-radius: "0px"
border-top-right-radius: "0px"
border-top-style: "none"
border-top-width: "0px"
bottom: "auto"
box-shadow: "none"
box-sizing: "content-box"
caption-side: "top"
clip-path: "none"
color: "rgb(34, 34, 34)"
color-scheme: "normal"
column-gap: "0px"
contain: "none"
content: "none"
content-visibility: "visible"
cursor: "auto"
direction: "ltr"
display: "block"
filter: "none"
flex-basis: "auto"
flex-direction: "row"
flex-grow: "0"
flex-shrink: "1"
flex-wrap: "nowrap"
float: "none"
font-family: "sans-serif"
font-kerning: "auto"
font-size: "16px"
font-style: "normal"
font-weight: "400"
grid-template-areas: "none"
grid-template-columns: "none"
grid-template-rows: "none"
height: "20px"
hyphens: "manual"
isolation: "auto"
justify-content: "flex-start"
justify-items: "stretch"
justify-self: "auto"
left: "auto"
letter-spacing: "normal"
line-height: "20px"
list-style-position: "outside"
